cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ComicViewingViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/FPTouchView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPTouchView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/FPPopoverView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ZIPDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/XMLProsessor.o /Users/craig/Developer/SocialComic2014/SocialComic2014/XMLProsessor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/TXTCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ImageDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ImageDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ComicPagingScrollViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/XMLDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/XMLDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ComicReaderTabBarViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/SMXMLDocument.o /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/FPPopoverController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/DownloadManagerTableViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Reachability.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/PartialTransparentView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/main.o /Users/craig/Developer/SocialComic2014/SocialComic2014/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Toast+UIView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ImageCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ImageCentre.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/Comic.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/TXTDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ComicDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/ATPagingView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ATPagingView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/BookCollectionViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/BookCollectionViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ZIPCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DACircularProgressView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ThinDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Unzipper.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/LocalComicSingleton.o /Users/craig/Developer/SocialComic2014/SocialComic2014/LocalComicSingleton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicStorePreviewAndDownloadViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/AppDelegate.o /Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicStoreViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStoreViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicViewingViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPTouchView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPTouchView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ZIPDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/XMLProsessor.o /Users/craig/Developer/SocialComic2014/SocialComic2014/XMLProsessor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ImageDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ImageDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicPagingScrollViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicReaderTabBarViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/XMLDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/XMLDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SMXMLDocument.o /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/FPPopoverController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/DownloadManagerTableViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Reachability.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/PartialTransparentView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/main.o /Users/craig/Developer/SocialComic2014/SocialComic2014/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Toast+UIView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ImageCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ImageCentre.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/Comic.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/TXTDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ComicDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/ATPagingView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ATPagingView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/BookCollectionViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/BookCollectionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ZIPCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPCentre.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/DACircularProgressView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Unzipper.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Unzipper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/LocalComicSingleton.o /Users/craig/Developer/SocialComic2014/SocialComic2014/LocalComicSingleton.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicStorePreviewAndDownloadViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStorePreviewAndDownloadViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/AppDelegate.o /Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicStoreViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicStoreViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicViewingViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicViewingViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/FPTouchView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPTouchView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/FPPopoverView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ZIPDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ZIPDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/XMLProsessor.o /Users/craig/Developer/SocialComic2014/SocialComic2014/XMLProsessor.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ImageDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ImageDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicPagingScrollViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicPagingScrollViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/XMLDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/XMLDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicReaderTabBarViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicReaderTabBarViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.o /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/FPPopoverController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/FPPopoverController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/DownloadManagerTableViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/DownloadManagerTableViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/main.o /Users/craig/Developer/SocialComic2014/SocialComic2014/main.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Toast+UIView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Toast/Toast+UIView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ImageCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ImageCentre.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Comic.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Comic.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ComicDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ComicDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ATPagingView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ATPagingView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/BookCollectionViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/BookCollectionViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7/SocialComic2014 normal armv7
cLd /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/armv7s/SocialComic2014 normal armv7s
cLd /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SocialComic2014 normal arm64
